frame_idx,timestamp,latitude,longitude,rel_alt,frame_filename
1,"00:00:00,000",32.102482,35.209687,49.8,frame_0001.jpg
30,"00:00:00,967",32.102483,35.209686,49.8,frame_0030.jpg
59,"00:00:01,934",32.102483,35.209687,49.8,frame_0059.jpg
88,"00:00:02,902",32.102483,35.209689,49.8,frame_0088.jpg
117,"00:00:03,870",32.102483,35.20969,49.8,frame_0117.jpg
146,"00:00:04,837",32.102485,35.209687,49.8,frame_0146.jpg
175,"00:00:05,805",32.102508,35.209671,49.8,frame_0175.jpg
204,"00:00:06,773",32.102553,35.209639,49.8,frame_0204.jpg
233,"00:00:07,740",32.102612,35.209599,49.8,frame_0233.jpg
262,"00:00:08,708",32.102675,35.209557,49.8,frame_0262.jpg
291,"00:00:09,675",32.102751,35.209507,49.8,frame_0291.jpg
320,"00:00:10,643",32.102836,35.209455,49.8,frame_0320.jpg
349,"00:00:11,611",32.102913,35.209415,49.9,frame_0349.jpg
378,"00:00:12,578",32.103004,35.209375,49.8,frame_0378.jpg
407,"00:00:13,546",32.103097,35.209346,49.9,frame_0407.jpg
436,"00:00:14,514",32.10318,35.20934,49.9,frame_0436.jpg
465,"00:00:15,481",32.103265,35.209353,49.8,frame_0465.jpg
494,"00:00:16,449",32.103345,35.209382,49.8,frame_0494.jpg
523,"00:00:17,417",32.103414,35.209418,49.8,frame_0523.jpg
552,"00:00:18,384",32.103495,35.209465,49.8,frame_0552.jpg
581,"00:00:19,352",32.103579,35.209519,49.8,frame_0581.jpg
610,"00:00:20,319",32.103654,35.209573,49.8,frame_0610.jpg
639,"00:00:21,287",32.103728,35.209643,49.8,frame_0639.jpg
668,"00:00:22,255",32.10379,35.209723,49.8,frame_0668.jpg
697,"00:00:23,222",32.103835,35.209802,49.8,frame_0697.jpg
726,"00:00:24,190",32.103883,35.209896,49.8,frame_0726.jpg
755,"00:00:25,158",32.103934,35.209996,49.8,frame_0755.jpg
784,"00:00:26,125",32.103982,35.210087,49.8,frame_0784.jpg
813,"00:00:27,093",32.104035,35.21019,49.8,frame_0813.jpg
842,"00:00:28,061",32.104089,35.210295,49.9,frame_0842.jpg
871,"00:00:29,028",32.104145,35.210402,49.9,frame_0871.jpg
900,"00:00:29,996",32.104193,35.210499,49.8,frame_0900.jpg
929,"00:00:30,963",32.104249,35.210607,49.8,frame_0929.jpg
958,"00:00:31,931",32.104304,35.210715,49.8,frame_0958.jpg
987,"00:00:32,899",32.104353,35.210813,49.8,frame_0987.jpg
1016,"00:00:33,866",32.104407,35.210922,49.8,frame_1016.jpg
1045,"00:00:34,834",32.104462,35.211033,49.8,frame_1045.jpg
1074,"00:00:35,802",32.104512,35.211132,49.8,frame_1074.jpg
1103,"00:00:36,769",32.104568,35.211237,49.8,frame_1103.jpg
1132,"00:00:37,737",32.104633,35.211319,49.8,frame_1132.jpg
1161,"00:00:38,704",32.104696,35.211384,49.8,frame_1161.jpg
1190,"00:00:39,672",32.10477,35.211418,49.8,frame_1190.jpg
1219,"00:00:40,640",32.104843,35.211432,49.8,frame_1219.jpg
1248,"00:00:41,607",32.104917,35.211446,49.8,frame_1248.jpg
1277,"00:00:42,575",32.105005,35.211463,49.8,frame_1277.jpg
1306,"00:00:43,543",32.105099,35.211479,49.8,frame_1306.jpg
1335,"00:00:44,510",32.105186,35.211496,49.8,frame_1335.jpg
1364,"00:00:45,478",32.105275,35.211501,49.8,frame_1364.jpg
1393,"00:00:46,446",32.105349,35.211482,49.8,frame_1393.jpg
1422,"00:00:47,413",32.105397,35.211443,49.8,frame_1422.jpg
1451,"00:00:48,381",32.105426,35.211383,49.8,frame_1451.jpg
1480,"00:00:49,348",32.105433,35.211315,49.9,frame_1480.jpg
1509,"00:00:50,316",32.105422,35.211258,49.8,frame_1509.jpg
